# local_texts_log.txt
#
# input file for tools/generateLocalTexts.pl
#
# lang=<LANGUAGE>         sets language (<LANGUAGE> = one of de,en,fr,...) for all subsequent texts
# enum=<ENUM>             name of enum to use for all subsequent texts. Allows to define several enums in one file
# <ENUM>   <LOCALE_TEXT>  defines one locale text in current language (<ENUM> = name of enum-constant)
#
# Example:
# enum=log_texts
# lang=en
# LOG_TEXT_HELLO_WORLD  Hello world		011
# lang=de
# LOG_TEXT_HELLO_WORLD  Hallo Welt		011
# lang=fr
# LOG_TEXT_HELLO_WORLD  Bonjour monde	011
#

enum=log_modulenames
lang=en
LOG_TEXT_MODULE_SYSTEM		    SYS
LOG_TEXT_MODULE_LOG			    LOG
LOG_TEXT_MODULE_SEQUENCE		SEQ
LOG_TEXT_MODULE_SEASON		    SEA
LOG_TEXT_MODULE_ADC			    ADC
LOG_TEXT_MODULE_GLOOM		    GLO
LOG_TEXT_MODULE_TEMPSENSOR	    TMP
LOG_TEXT_MODULE_VISIBILITY	    VIS
LOG_TEXT_MODULE_GPS			    GPS
LOG_TEXT_MODULE_LUMINOSITY	    LUM
LOG_TEXT_MODULE_UNDEFINED       ---
LOG_TEXT_MODULE_MESHCOM		    MSH
LOG_TEXT_MODULE_INDICATION	    IND


enum=log_types
lang=en
LOG_TEXT_TYPE_INFO              INFO
LOG_TEXT_TYPE_WARNING           WARN
LOG_TEXT_TYPE_ERROR             ERRR
LOG_TEXT_TYPE_DEBUG             DBUG

enum=log_texts
lang=en
LOG_ID_INVALID_ENTRY						Invalid entry								000
LOG_ID_LOG_STATE_STATUS_CLEARED             Logfile cleared								000
LOG_ID_AGUARD_LED_STAGE_FAILED				LED stage failed							
LOG_ID_AGUARD_TEMPERATURE_OUT_OF_RANGE		Temperature out of normal range
LOG_ID_AGUARD_TEMPERATURE_WITHIN_RANGE		Temperature within normal range
LOG_ID_DETECTOR_WARNINGS                    Detector warning status
LOG_ID_GLOOMMANAGER_RECEIVED_ON_OFF_COMMAND Received switch day/night mode command
LOG_ID_GLOOMMANAGER_SEND_SWITCH_ON_COMMAND  Send switch to night mode command
LOG_ID_GLOOMMANAGER_SEND_SWITCH_OFF_COMMAND Send switch to day mode command
LOG_ID_BMM_GLOOM_MEAS_LEVEL_LOWER_LIMIT     Light threshold dusk reached
LOG_ID_BMM_GLOOM_MEAS_LEVEL_UPPER_LIMIT     Light threshold dawn reached
LOG_ID_BMM_VISIBILITY_DISTANCE_0_REACHED    Light output intensity set to maximum (obsolete)
LOG_ID_BMM_VISIBILITY_DISTANCE_1_REACHED    Light output reduction range 1 (obsolete)
LOG_ID_BMM_VISIBILITY_DISTANCE_2_REACHED    Light output reduction range 2 (obsolete)
LOG_ID_INDICATION_WARNING                   Indication warning 
LOG_ID_INDICATION_ERROR                     Indication error
LOG_ID_VISIBILITY_COMM_STATUS_OK            Visibility sensor communication ok
LOG_ID_VISIBILITY_COMM_STATUS_FAILED        Visibility sensor not available
LOG_ID_VISIBILITY_SENSOR_STATUS_OK                  Visibility sensor ok
LOG_ID_VISIBILITY_SENSOR_STATUS_HARDWARE_ERROR      Visibility sensor hardware error
LOG_ID_VISIBILITY_SENSOR_STATUS_HARDWARE_WARNING    Visibility sensor hardware warning
LOG_ID_VISIBILITY_SENSOR_STATUS_BACKSCATTER_ALARM   Visibility sensor backscatter alarm
LOG_ID_VISIBILITY_SENSOR_STATUS_BACKSCATTER_WARNING Visibility sensor backscatter warning
LOG_ID_SYSTEM_PARAMETER_DEFAULT_VALUE       Settings default value loaded for parameter
LOG_ID_LOG_RESTORED_LOG                     Logfile restored
LOG_ID_MESHCOM_FW_STATUS_CHANGED            Mesh firmware updated
LOG_ID_MESHCOM_FW_STATUS_FAILED             Mesh firmware update failed
LOG_ID_MESHCOM_FW_STATUS_SWITCH_OFF         Mesh switched off
LOG_ID_MESHCOM_SET_SETTING                  Setting changed
LOG_ID_MESHCOM_RESET_SETTINGS               Settings reset to last stored value
LOG_ID_MESHCOM_SAVE_SETTINGS                Settings stored
LOG_ID_MESHCOM_REBOOT                       Reboot requested
LOG_ID_MESHCOM_SET_SETTING_GROUP            Setting group changed           
LOG_ID_MESHCOM_TEST_INDICATION              Indication test called
LOG_ID_MESHCOM_MESH_INIT_STATUS           	Mesh initialization
LOG_ID_MESHCOM_MESH_IN_NETWORK_STATUS     	Mesh in network state
LOG_ID_MESHCOM_SENDING_FIRMWARE             Sending firmware to S/N
LOG_ID_GPS_STATE_TIMING_OK                  GPS time validated
LOG_ID_GPS_STATE_STATUS_FAILED              GPS failed
LOG_ID_SYSTEM_RESET                         Performing system reset...
LOG_ID_SYSTEM_INVOKE_BOOTLOADER             Going down to bootloader
LOG_ID_SYSTEM_STARTED                       --- System started ---
LOG_ID_TEST_FUNCTION                        -- Test Function --
LOG_ID_DETECTOR_GPS_VCC_FAULT               GPS VCC fault occurred
LOG_ID_DETECTOR_GPS_RF_FAULT                GPS RF fault occurred
LOG_ID_DETECTOR_LUX_2_8_V_FAULT             LUX 2,8V fault occurred
LOG_ID_DETECTOR_GPS_VCC_FAULT_CLEARED       GPS VCC fault cleared
LOG_ID_DETECTOR_GPS_RF_FAULT_CLEARED		GPS RF fault cleared
LOG_ID_DETECTOR_LUX_2_8_V_FAULT_CLEARED		LUX 2,8V fault cleared
LOG_ID_STATISTICS_TEMPERATURE_MAIN_STORED   Stored statistics for main temperature sensor
LOG_ID_STATISTICS_TEMPERATURE_LED_STORED    Stored statistics for led temperature sensors
LOG_ID_STATISTICS_SUPPLY_VOLTAGE_STORED     Stored statistics for supply voltage
LOG_ID_STATISTICS_VISIBILITY_STORED    		Stored statistics for visibility sensor
LOG_ID_TEMPSENSOR_STATUS_OK          		Temperature sensor ok
LOG_ID_TEMPSENSOR_STATUS_FAILED      		Temperature sensor failed
LOG_ID_GLOOMSENSOR_STATUS_OK           		Light sensor ok
LOG_ID_GLOOMSENSOR_STATUS_FAILED           	Light sensor failed
LOG_ID_BMM_OPERATING_MODE_DAY				Switched to operating mode day
LOG_ID_BMM_OPERATING_MODE_NIGHT				Switched to operating mode night
LOG_ID_BMM_OPERATING_MODE_DAY_OFF			Switched to operating mode day_off
LOG_ID_BMM_OPERATING_MODE_NIGHT_OFF			Switched to operating mode night_off
LOG_ID_BMM_PROFILE_LOADED					BMM profile loaded
LOG_ID_BMM_PROFILE_SAVED					BMM profile saved
LOG_ID_SENSORS_RESET_I2C					SENSORS reset I2C
LOG_ID_BMM_PROFILE_PARAMETER_CHANGED		BMM profile parameter changed
LOG_ID_BMM_VISIBILITY_REDUCTION             BMM light reduction changed
LOG_ID_BMM_OPERATING_MODE_OFF               Switched to operating mode off
